python -m pytest test.py -v
=================================================== test session starts ====================================================
platform win32 -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- C:\Users\mahes\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: E:\Sem 4\AML ASSIGNEMNT\AppliedMachineLearning\Assignment 4
plugins: anyio-4.2.0, hydra-core-1.3.2, cov-6.1.0
collected 14 items                                                                                                          

test.py::test_smoke_test PASSED                                                                                       [  7%] 
test.py::test_format_test PASSED                                                                                      [ 14%]
test.py::test_prediction_0_or_1 PASSED                                                                                [ 21%] 
test.py::test_propensity_between_0_and_1 PASSED                                                                       [ 28%] 
test.py::test_when_threshold_0_prediction_always_1 PASSED                                                             [ 35%] 
test.py::test_when_threshold_1_prediction_always_0 PASSED                                                             [ 42%]
test.py::test_obvious_spam_gives_prediction_1 PASSED                                                                  [ 50%] 
test.py::test_obvious_non_spam_gives_prediction_0 PASSED                                                              [ 57%] 
test.py::test_flask PASSED                                                                                            [ 64%]
test.py::test_homepage PASSED                                                                                         [ 71%] 
test.py::test_prediction_form_data PASSED                                                                             [ 78%] 
test.py::test_prediction_json PASSED                                                                                  [ 85%]
test.py::test_missing_text PASSED                                                                                     [ 92%] 
test.py::test_docker PASSED                                                                                           [100%]

==================================================== 14 passed in 8.60s ==================================================== 
